
=====================================================================
This module is intended solely for building or source activating user
python environments, i.e.,

    mamba create -n myenv -c conda-forge

or

    source activate myenv

To list available environments, run:

    mamba info --envs

See our docs: https://links.asu.edu/solpy

Any other use is NOT TESTED.
=====================================================================

  
/home/cseto/llama-recipes-CSE576/src/llama_recipes/finetuning.py:5: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import packaging

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:43<00:43, 43.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:59<00:00, 27.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:59<00:00, 29.96s/it]
/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/peft/utils/other.py:122: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/torch/cuda/memory.py:303: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /home/cseto/llama/llama-2-7b

--> /home/cseto/llama/llama-2-7b has 262.41024 Million params

trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
--> Training Set Length = 52002
--> Validation Set Length = 200

Training Epoch: 1:   0%|[34m          [0m| 0/13000 [00:00<?, ?it/s]/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1:   0%|[34m          [0m| 1/13000 [00:10<36:52:59, 10.21s/it]
Training Epoch: 1/3, step 0/13000 completed (loss: 1.2299476861953735):   0%|[34m          [0m| 1/13000 [00:10<36:52:59, 10.21s/it]
Training Epoch: 1/3, step 0/13000 completed (loss: 1.2299476861953735):   0%|[34m          [0m| 2/13000 [00:12<19:34:45,  5.42s/it]
Training Epoch: 1/3, step 1/13000 completed (loss: 1.3182049989700317):   0%|[34m          [0m| 2/13000 [00:12<19:34:45,  5.42s/it]
Training Epoch: 1/3, step 1/13000 completed (loss: 1.3182049989700317):   0%|[34m          [0m| 3/13000 [00:14<14:02:21,  3.89s/it]
Training Epoch: 1/3, step 2/13000 completed (loss: 1.5170272588729858):   0%|[34m          [0m| 3/13000 [00:14<14:02:21,  3.89s/it]
Training Epoch: 1/3, step 2/13000 completed (loss: 1.5170272588729858):   0%|[34m          [0m| 4/13000 [00:16<11:36:02,  3.21s/it]
Training Epoch: 1/3, step 3/13000 completed (loss: 1.1929763555526733):   0%|[34m          [0m| 4/13000 [00:16<11:36:02,  3.21s/it]
Training Epoch: 1/3, step 3/13000 completed (loss: 1.1929763555526733):   0%|[34m          [0m| 5/13000 [00:18<10:10:36,  2.82s/it]
Training Epoch: 1/3, step 4/13000 completed (loss: 1.2176423072814941):   0%|[34m          [0m| 5/13000 [00:18<10:10:36,  2.82s/it]
Training Epoch: 1/3, step 4/13000 completed (loss: 1.2176423072814941):   0%|[34m          [0m| 6/13000 [00:20<9:18:01,  2.58s/it] 
Training Epoch: 1/3, step 5/13000 completed (loss: 1.2661173343658447):   0%|[34m          [0m| 6/13000 [00:20<9:18:01,  2.58s/it]
Training Epoch: 1/3, step 5/13000 completed (loss: 1.2661173343658447):   0%|[34m          [0m| 7/13000 [00:22<8:41:23,  2.41s/it]
Training Epoch: 1/3, step 6/13000 completed (loss: 1.2868285179138184):   0%|[34m          [0m| 7/13000 [00:22<8:41:23,  2.41s/it]
Training Epoch: 1/3, step 6/13000 completed (loss: 1.2868285179138184):   0%|[34m          [0m| 8/13000 [00:24<8:20:56,  2.31s/it]
Training Epoch: 1/3, step 7/13000 completed (loss: 1.0113637447357178):   0%|[34m          [0m| 8/13000 [00:24<8:20:56,  2.31s/it]
Training Epoch: 1/3, step 7/13000 completed (loss: 1.0113637447357178):   0%|[34m          [0m| 9/13000 [00:27<8:09:51,  2.26s/it]
Training Epoch: 1/3, step 8/13000 completed (loss: 1.1225742101669312):   0%|[34m          [0m| 9/13000 [00:27<8:09:51,  2.26s/it]
Training Epoch: 1/3, step 8/13000 completed (loss: 1.1225742101669312):   0%|[34m          [0m| 10/13000 [00:29<8:00:38,  2.22s/it]
Training Epoch: 1/3, step 9/13000 completed (loss: 1.1928540468215942):   0%|[34m          [0m| 10/13000 [00:29<8:00:38,  2.22s/it]
Training Epoch: 1/3, step 9/13000 completed (loss: 1.1928540468215942):   0%|[34m          [0m| 11/13000 [00:31<7:55:37,  2.20s/it]
Training Epoch: 1/3, step 10/13000 completed (loss: 1.7647048234939575):   0%|[34m          [0m| 11/13000 [00:31<7:55:37,  2.20s/it]
Training Epoch: 1/3, step 10/13000 completed (loss: 1.7647048234939575):   0%|[34m          [0m| 12/13000 [00:33<7:48:01,  2.16s/it]
Training Epoch: 1/3, step 11/13000 completed (loss: 1.329973578453064):   0%|[34m          [0m| 12/13000 [00:33<7:48:01,  2.16s/it] 
Training Epoch: 1/3, step 11/13000 completed (loss: 1.329973578453064):   0%|[34m          [0m| 13/13000 [00:35<7:43:18,  2.14s/it]
Training Epoch: 1/3, step 12/13000 completed (loss: 1.7665703296661377):   0%|[34m          [0m| 13/13000 [00:35<7:43:18,  2.14s/it]
Training Epoch: 1/3, step 12/13000 completed (loss: 1.7665703296661377):   0%|[34m          [0m| 14/13000 [00:37<7:45:20,  2.15s/it]
Training Epoch: 1/3, step 13/13000 completed (loss: 0.6703673005104065):   0%|[34m          [0m| 14/13000 [00:37<7:45:20,  2.15s/it]
Training Epoch: 1/3, step 13/13000 completed (loss: 0.6703673005104065):   0%|[34m          [0m| 15/13000 [00:39<7:37:00,  2.11s/it]
Training Epoch: 1/3, step 14/13000 completed (loss: 0.5509321093559265):   0%|[34m          [0m| 15/13000 [00:39<7:37:00,  2.11s/it]
Training Epoch: 1/3, step 14/13000 completed (loss: 0.5509321093559265):   0%|[34m          [0m| 16/13000 [00:41<7:36:59,  2.11s/it]
Training Epoch: 1/3, step 15/13000 completed (loss: 0.6959552764892578):   0%|[34m          [0m| 16/13000 [00:41<7:36:59,  2.11s/it]
Training Epoch: 1/3, step 15/13000 completed (loss: 0.6959552764892578):   0%|[34m          [0m| 17/13000 [00:43<7:33:43,  2.10s/it]
Training Epoch: 1/3, step 16/13000 completed (loss: 0.9423016309738159):   0%|[34m          [0m| 17/13000 [00:43<7:33:43,  2.10s/it]
Training Epoch: 1/3, step 16/13000 completed (loss: 0.9423016309738159):   0%|[34m          [0m| 18/13000 [00:45<7:33:40,  2.10s/it]
Training Epoch: 1/3, step 17/13000 completed (loss: 1.241882085800171):   0%|[34m          [0m| 18/13000 [00:46<7:33:40,  2.10s/it] 
Training Epoch: 1/3, step 17/13000 completed (loss: 1.241882085800171):   0%|[34m          [0m| 19/13000 [00:47<7:27:34,  2.07s/it]
Training Epoch: 1/3, step 18/13000 completed (loss: 1.1834955215454102):   0%|[34m          [0m| 19/13000 [00:48<7:27:34,  2.07s/it]
Training Epoch: 1/3, step 18/13000 completed (loss: 1.1834955215454102):   0%|[34m          [0m| 20/13000 [00:49<7:23:59,  2.05s/it]
Training Epoch: 1/3, step 19/13000 completed (loss: 1.2432548999786377):   0%|[34m          [0m| 20/13000 [00:50<7:23:59,  2.05s/it]
Training Epoch: 1/3, step 19/13000 completed (loss: 1.2432548999786377):   0%|[34m          [0m| 21/13000 [00:52<7:29:33,  2.08s/it]
Training Epoch: 1/3, step 20/13000 completed (loss: 1.3155122995376587):   0%|[34m          [0m| 21/13000 [00:52<7:29:33,  2.08s/it]
Training Epoch: 1/3, step 20/13000 completed (loss: 1.3155122995376587):   0%|[34m          [0m| 22/13000 [00:54<7:36:24,  2.11s/it]
Training Epoch: 1/3, step 21/13000 completed (loss: 1.1833516359329224):   0%|[34m          [0m| 22/13000 [00:54<7:36:24,  2.11s/it]
Training Epoch: 1/3, step 21/13000 completed (loss: 1.1833516359329224):   0%|[34m          [0m| 23/13000 [00:56<7:37:04,  2.11s/it]
Training Epoch: 1/3, step 22/13000 completed (loss: 1.5414735078811646):   0%|[34m          [0m| 23/13000 [00:56<7:37:04,  2.11s/it]
Training Epoch: 1/3, step 22/13000 completed (loss: 1.5414735078811646):   0%|[34m          [0m| 24/13000 [00:58<7:37:14,  2.11s/it]
Training Epoch: 1/3, step 23/13000 completed (loss: 0.9448308944702148):   0%|[34m          [0m| 24/13000 [00:58<7:37:14,  2.11s/it]
Training Epoch: 1/3, step 23/13000 completed (loss: 0.9448308944702148):   0%|[34m          [0m| 25/13000 [01:00<7:33:10,  2.10s/it]
Training Epoch: 1/3, step 24/13000 completed (loss: 1.113472819328308):   0%|[34m          [0m| 25/13000 [01:00<7:33:10,  2.10s/it] 
Training Epoch: 1/3, step 24/13000 completed (loss: 1.113472819328308):   0%|[34m          [0m| 26/13000 [01:02<7:34:13,  2.10s/it]
Training Epoch: 1/3, step 25/13000 completed (loss: 1.1427315473556519):   0%|[34m          [0m| 26/13000 [01:02<7:34:13,  2.10s/it]
Training Epoch: 1/3, step 25/13000 completed (loss: 1.1427315473556519):   0%|[34m          [0m| 27/13000 [01:04<7:40:38,  2.13s/it]
Training Epoch: 1/3, step 26/13000 completed (loss: 1.0020145177841187):   0%|[34m          [0m| 27/13000 [01:04<7:40:38,  2.13s/it]
Training Epoch: 1/3, step 26/13000 completed (loss: 1.0020145177841187):   0%|[34m          [0m| 28/13000 [01:06<7:36:02,  2.11s/it]
Training Epoch: 1/3, step 27/13000 completed (loss: 0.8176053166389465):   0%|[34m          [0m| 28/13000 [01:07<7:36:02,  2.11s/it]
Training Epoch: 1/3, step 27/13000 completed (loss: 0.8176053166389465):   0%|[34m          [0m| 29/13000 [01:09<7:34:44,  2.10s/it]
Training Epoch: 1/3, step 28/13000 completed (loss: 0.8424527049064636):   0%|[34m          [0m| 29/13000 [01:09<7:34:44,  2.10s/it]
Training Epoch: 1/3, step 28/13000 completed (loss: 0.8424527049064636):   0%|[34m          [0m| 30/13000 [01:11<7:30:08,  2.08s/it]
Training Epoch: 1/3, step 29/13000 completed (loss: 0.3164461553096771):   0%|[34m          [0m| 30/13000 [01:11<7:30:08,  2.08s/it]
Training Epoch: 1/3, step 29/13000 completed (loss: 0.3164461553096771):   0%|[34m          [0m| 31/13000 [01:13<7:24:05,  2.05s/it]
Training Epoch: 1/3, step 30/13000 completed (loss: 0.8097379207611084):   0%|[34m          [0m| 31/13000 [01:13<7:24:05,  2.05s/it]
Training Epoch: 1/3, step 30/13000 completed (loss: 0.8097379207611084):   0%|[34m          [0m| 32/13000 [01:15<7:27:56,  2.07s/it]
Training Epoch: 1/3, step 31/13000 completed (loss: 1.045087456703186):   0%|[34m          [0m| 32/13000 [01:15<7:27:56,  2.07s/it] 
Training Epoch: 1/3, step 31/13000 completed (loss: 1.045087456703186):   0%|[34m          [0m| 33/13000 [01:17<7:30:23,  2.08s/it]
Training Epoch: 1/3, step 32/13000 completed (loss: 0.7950553297996521):   0%|[34m          [0m| 33/13000 [01:17<7:30:23,  2.08s/it]
Training Epoch: 1/3, step 32/13000 completed (loss: 0.7950553297996521):   0%|[34m          [0m| 34/13000 [01:19<7:30:14,  2.08s/it]
Training Epoch: 1/3, step 33/13000 completed (loss: 1.2159335613250732):   0%|[34m          [0m| 34/13000 [01:19<7:30:14,  2.08s/it]
Training Epoch: 1/3, step 33/13000 completed (loss: 1.2159335613250732):   0%|[34m          [0m| 35/13000 [01:21<7:29:15,  2.08s/it]
Training Epoch: 1/3, step 34/13000 completed (loss: 1.034120798110962):   0%|[34m          [0m| 35/13000 [01:21<7:29:15,  2.08s/it] 
Training Epoch: 1/3, step 34/13000 completed (loss: 1.034120798110962):   0%|[34m          [0m| 36/13000 [01:23<7:27:39,  2.07s/it]
Training Epoch: 1/3, step 35/13000 completed (loss: 0.8456084728240967):   0%|[34m          [0m| 36/13000 [01:23<7:27:39,  2.07s/it]
Training Epoch: 1/3, step 35/13000 completed (loss: 0.8456084728240967):   0%|[34m          [0m| 37/13000 [01:25<7:33:20,  2.10s/it]
Training Epoch: 1/3, step 36/13000 completed (loss: 0.71526700258255):   0%|[34m          [0m| 37/13000 [01:25<7:33:20,  2.10s/it]  
Training Epoch: 1/3, step 36/13000 completed (loss: 0.71526700258255):   0%|[34m          [0m| 38/13000 [01:27<7:31:31,  2.09s/it]
Training Epoch: 1/3, step 37/13000 completed (loss: 0.8014963269233704):   0%|[34m          [0m| 38/13000 [01:27<7:31:31,  2.09s/it]
Training Epoch: 1/3, step 37/13000 completed (loss: 0.8014963269233704):   0%|[34m          [0m| 39/13000 [01:29<7:32:46,  2.10s/it]
Training Epoch: 1/3, step 38/13000 completed (loss: 0.8317155838012695):   0%|[34m          [0m| 39/13000 [01:29<7:32:46,  2.10s/it]
Training Epoch: 1/3, step 38/13000 completed (loss: 0.8317155838012695):   0%|[34m          [0m| 40/13000 [01:31<7:31:27,  2.09s/it]
Training Epoch: 1/3, step 39/13000 completed (loss: 1.1501119136810303):   0%|[34m          [0m| 40/13000 [01:31<7:31:27,  2.09s/it]
Training Epoch: 1/3, step 39/13000 completed (loss: 1.1501119136810303):   0%|[34m          [0m| 41/13000 [01:34<7:36:39,  2.11s/it]
Training Epoch: 1/3, step 40/13000 completed (loss: 1.2333036661148071):   0%|[34m          [0m| 41/13000 [01:34<7:36:39,  2.11s/it]
Training Epoch: 1/3, step 40/13000 completed (loss: 1.2333036661148071):   0%|[34m          [0m| 42/13000 [01:36<7:38:01,  2.12s/it]
Training Epoch: 1/3, step 41/13000 completed (loss: 1.2972350120544434):   0%|[34m          [0m| 42/13000 [01:36<7:38:01,  2.12s/it]
Training Epoch: 1/3, step 41/13000 completed (loss: 1.2972350120544434):   0%|[34m          [0m| 43/13000 [01:38<7:40:28,  2.13s/it]
Training Epoch: 1/3, step 42/13000 completed (loss: 1.2030549049377441):   0%|[34m          [0m| 43/13000 [01:38<7:40:28,  2.13s/it]
Training Epoch: 1/3, step 42/13000 completed (loss: 1.2030549049377441):   0%|[34m          [0m| 44/13000 [01:40<7:42:33,  2.14s/it]
Training Epoch: 1/3, step 43/13000 completed (loss: 1.2851817607879639):   0%|[34m          [0m| 44/13000 [01:40<7:42:33,  2.14s/it]
Training Epoch: 1/3, step 43/13000 completed (loss: 1.2851817607879639):   0%|[34m          [0m| 45/13000 [01:42<7:37:00,  2.12s/it]
Training Epoch: 1/3, step 44/13000 completed (loss: 1.2374008893966675):   0%|[34m          [0m| 45/13000 [01:42<7:37:00,  2.12s/it]
